Market,Medium,Month, Rate Card , Discount , Added Value 
"Mozambique 
(MZN)",DOOH,May, 392 662 , 65 444 , -   
"Seychells
(SCR)",Television,May, 18 840 , -   , -   
"Seychells
(SCR)",Digital,May, 29 580 , 5 620 , -   
"Seychells
(SCR)",Radio,May, 47 554 , 10 937 , 11 050 
"Seychells
(SCR)",Print,May, 33 120 , 6 624 , -   
"Seychells
(SCR)",OOH,May, 79 627 , 19 907 , -   
"Seychells
(SCR)",DOOH,May, 58 474 , 19 230 , -   
"Tanzania 
(TZS)",Radio,May, 16 000 000 , -   , -   
"Tanzania 
(TZS)",Print,May, 820 000 , -   , -   
"Tanzania 
(TZS)",DOOH,May, 6 210 000 , -   , -   
"Uganda 
(UGX)",Television,May, 225 000 000 , 169 000 000 , 110 375 282 
"Uganda 
(UGX)",Digital,May, 17 321 188 , -   , -   
"Uganda 
(UGX)",Radio,May, 275 000 000 , 188 000 000 , 382 718 151 
"Uganda 
(UGX)",Print,May, 85 000 000 , -   , -   
"Uganda 
(UGX)",DOOH,May, 25 000 000 , 11 000 000 , -   
"Zambia 
(ZMW)",Television,May, 558 000 , 108 000 , 110 223 
"Zambia 
(ZMW)",Digital,May, 8 700 , -   , 2 000 
"Zambia 
(ZMW)",Radio,May, 556 003 , 128 308 , 220 113 
"Zambia 
(ZMW)",Print,May, 124 000 , -   , -   
"Zambia 
(ZMW)",OOH,May, 261 487 , 50 610 , 48 000 
"Zambia 
(ZMW)",DOOH,May, 200 880 , 38 880 , 60 200 
Botswana (BWP),Digital,Jun, 110 000 , -   , -   
Botswana (BWP),Print,Jun, 94 589 , 11 820 , -   
Botswana (BWP),OOH,Jun, 403 465 , 63 281 , -   
Botswana (BWP),DOOH,Jun, 115 164 , 10 000 , -   
"Ghana 
(GHS)",Television,Jun, 382 861 , 95 932 , -   
"Ghana 
(GHS)",Digital,Jun, 76 988 , -   , -   
"Ghana 
(GHS)",Radio,Jun, 674 183 , 494 431 , 30 000 
"Ghana 
(GHS)",Print,Jun, 63 717 , 14 412 , -   
"Ghana 
(GHS)",OOH,Jun, 380 882 , 20 677 , 20 000 
"Kenya
 (KES)",Digital,Jun, 947 894 , -   , -   
"Kenya
 (KES)",META,Jun, 323 987 , -   , -   
"Kenya
 (KES)",X,Jun, 28 861 , -   , -   
"Kenya
 (KES)",Google Display Network,Jun, 595 046 , -   , -   
"Kenya
 (KES)",OOH,Jun, 130 000 , 20 000 , 550 000 
"Mauritius 
(MUR)",Digital,Jun, 406 839 , -   , -   
"Mauritius 
(MUR)",Radio,Jun, 338 868 , 70 508 , -   
"Mauritius 
(MUR)",Print,Jun, 608 024 , 393 606 , -   
"Mauritius 
(MUR)",OOH,Jun, 323 745 , 64 749 , -   
"Mauritius 
(MUR)",DOOH,Jun, 741 875 , 91 375 , -   
"Mozambique 
(MZN)",Digital,Jun, 788 828 , 52 122 , -   
"Mozambique 
(MZN)",Print,Jun, 6 000 , 300 , -   
"Mozambique 
(MZN)",OOH,Jun, 1 949 662 , 69 328 , -   
"Seychells
(SCR)",Digital,Jun, 37 383 , 7 103 , -   
"Seychells
(SCR)",Radio,Jun, 47 532 , 10 932 , 11 050 
"Seychells
(SCR)",Print,Jun, 10 120 , 2 024 , -   
"Seychells
(SCR)",OOH,Jun, 79 627 , 19 907 , -   
"Seychells
(SCR)",DOOH,Jun, 58 474 , 19 230 , -   
"Tanzania 
(TZS)",Radio,Jun, 11 800 000 , -   , -   
"Tanzania 
(TZS)",Print,Jun, 820 000 , -   , -   
"Tanzania 
(TZS)",DOOH,Jun, 3 500 000 , -   , -   
"Uganda 
(UGX)",Television,Jun, 225 000 000 , 129 000 000 , 126 032 506 
"Uganda 
(UGX)",Digital,Jun, 58 449 965 , -   , -   
"Uganda 
(UGX)",Radio,Jun, 275 000 000 , 188 000 000 , 340 143 400 
"Uganda 
(UGX)",Print,Jun, 85 000 000 , 73 512 969 , 12 131 612 
"Uganda 
(UGX)",DOOH,Jun, 38 000 000 , 24 000 000 , -   
"Zambia 
(ZMW)",Television,Jun, 652 934 , 126 374 , 110 223 
"Zambia 
(ZMW)",Digital,Jun, 278 600 , 30 436 , 2 000 
"Zambia 
(ZMW)",Radio,Jun, 556 002 , 128 308 , 220 113 
"Zambia 
(ZMW)",OOH,Jun, 447 190 , 86 553 , 48 000 
"Zambia 
(ZMW)",DOOH,Jun, 253 760 , 60 760 , 60 200 
Botswana (BWP),Digital,Jul, 96 300 , -   , -   
Botswana (BWP),Radio,Jul, 158 749 , 48 331 , -   
Botswana (BWP),Print,Jul, 175 691 , 11 430 , -   
Botswana (BWP),OOH,Jul, 101 701 , 8 693 , -   
Botswana (BWP),DOOH,Jul, 169 872 , 23 889 , -   
"Ghana 
(GHS)",Television,Jul, 511 709 , 188 925 , -   
"Ghana 
(GHS)",Digital,Jul, 134 398 , 0.00 , -   
"Ghana 
(GHS)",Radio,Jul, 846 330 , 559 829 ,
"Ghana 
(GHS)",Print,Jul, 97 333 , 21 942 ,
"Ghana 
(GHS)",OOH,Jul, 642 572 , 274 167 ,
"Ghana 
(GHS)",DOOH,Jul, 30 300 , -   ,
"Kenya
 (KES)",Digital,Jul, 3 446 082 , -   , -   
"Kenya
 (KES)",META,Jul, 490 011 , -   , -   
"Kenya
 (KES)",LinkedIn,Jul, 40 258 , -   , -   
"Kenya
 (KES)",X,Jul, 192 850 , -   , -   
"Kenya
 (KES)",Google Display Network,Jul, 1 998 471 , -   , -   
"Kenya
 (KES)",Programmatic Display,Jul, 724 492 , -   , -   
"Kenya
 (KES)",Radio,Jul, 700 000 , 126 000 , 30 000 
"Kenya
 (KES)",Print,Jul, 311 000 , 62 253 , -   
"Kenya
 (KES)",OOH,Jul, 130 000 , 20 000 , -   
"Mauritius 
(MUR)",Digital,Jul, 493 470 , 18 563 , -   
"Mauritius 
(MUR)",Radio,Jul, 375 819 , 75 163 , -   
"Mauritius 
(MUR)",Print,Jul, 55 362 , 7 872 , -   
"Mauritius 
(MUR)",OOH,Jul, 617 601 , 100 513 , -   
"Mauritius 
(MUR)",DOOH,Jul, 685 000 , -   , -   
"Mozambique 
(MZN)",Digital,Jul, 788 828 , 52 122 , -   
"Mozambique 
(MZN)",OOH,Jul, 1 559 596 , 23 999 , -   
"Mozambique 
(MZN)",DOOH,Jul, 551 386 , 45 329 , -   
"Seychells
(SCR)",Television,Jul, 11 000 , -   , -   
"Seychells
(SCR)",Digital,Jul, 37 383 , 7 103 , -   
"Seychells
(SCR)",Radio,Jul, 40 628 , 9 344 , -   
"Seychells
(SCR)",Print,Jul, 79 627 , 19 907 , -   
"Seychells
(SCR)",OOH,Jul, 29 900 , 5 980 , -   
"Seychells
(SCR)",DOOH,Jul, 58 474 , 19 230 , -   
"Tanzania 
(TZS)",Digital,Jul, 6 092 800 , -   ,
"Uganda 
(UGX)",Television,Jul, 90 000 000 , 34 000 000 , 60 967 738 
"Uganda 
(UGX)",Radio,Jul, 128 000 000 , 83 500 000 , 129 879 435 
"Uganda 
(UGX)",Print,Jul, 85 000 000 , -   ,
"Uganda 
(UGX)",DOOH,Jul, 25 000 000 , 11 000 000 ,
"Zambia 
(ZMW)",Television,Jul, 660 000 , 80 000 , 105 000 
"Zambia 
(ZMW)",Digital,Jul, 320 000 , 22 400 , 5 520 
"Zambia 
(ZMW)",Radio,Jul, 650 000 , 165 383 , 120 000 
"Zambia 
(ZMW)",Print,Jul, 90 000 , 10 000 ,
"Zambia 
(ZMW)",OOH,Jul, 420 000 , 59 363 , 72 000 
"Zambia 
(ZMW)",DOOH,Jul, 190 000 , 59 000 , 200 000 
Botswana (BWP),Digital,Aug, 129 800 , -   , -   
Botswana (BWP),Radio,Aug, 101 160 , 18 900 ,
Botswana (BWP),Print,Aug, 102 481 , 15 563 ,
Botswana (BWP),OOH,Aug, 120 688 , 29 569 ,
Botswana (BWP),DOOH,Aug, 206 234 , 39 671 ,
"Ghana 
(GHS)",Television,Aug, 206 170 , 77 400 , -   
"Ghana 
(GHS)",Digital,Aug, 107 634 ,-26 764 , -   
"Ghana 
(GHS)",Radio,Aug, 674 183 , 389 080 , -   
"Ghana 
(GHS)",OOH,Aug, 509 372 , 184 200 , -   
"Kenya
 (KES)",Digital,Aug, 5 085 388 , -   , -   
"Kenya
 (KES)",META,Aug, 1 340 095 , -   ,
"Kenya
 (KES)",LinkedIn,Aug, 521 170 , -   ,
"Kenya
 (KES)",X,Aug, 531 997 , -   ,
"Kenya
 (KES)",Google Display Network,Aug, 1 403 266 , -   ,
"Kenya
 (KES)",Programmatic Video,Aug, 606 860 , -   ,
"Kenya
 (KES)",Influencer,Aug, 682 000 ,,
"Kenya
 (KES)",Radio,Aug, 700 000 , 208 000 , 50 000 
"Kenya
 (KES)",Print,Aug, 2 898 000 , 263 610 ,
"Kenya
 (KES)",OOH,Aug, 130 000 , 20 000 , 55 000 
"Mauritius 
(MUR)",Digital,Aug, 448 570 , 9 573 , -   
"Mauritius 
(MUR)",Radio,Aug, 272 527 , 55 198 , -   
"Mauritius 
(MUR)",Print,Aug, 29 531 , 5 906 , -   
"Mauritius 
(MUR)",OOH,Aug, 77 562 , 15 512 , -   
"Mauritius 
(MUR)",DOOH,Aug, 886 968 , 120 394 , -   
"Mozambique 
(MZN)",Digital,Aug, 788 828 , -   , -   
"Mozambique 
(MZN)",Print,Aug, 605 598 , -   , -   
"Mozambique 
(MZN)",OOH,Aug, 1 395 022 , -   , -   
"Mozambique 
(MZN)",DOOH,Aug, 551 386 , -   , -   
"Seychells
(SCR)",Television,Aug, 11 000 , -   , -   
"Seychells
(SCR)",Digital,Aug, 36 020 , 6 844 , -   
"Seychells
(SCR)",Radio,Aug, 40 628 , 9 344 , 11 050 
"Seychells
(SCR)",Print,Aug, 8 740 , 1 748 , -   
"Seychells
(SCR)",OOH,Aug, 79 627 , 19 907 , -   
"Seychells
(SCR)",DOOH,Aug, 58 474 , 19 230 , -   
"Uganda 
(UGX)",Television,Aug, 90 000 000 , 34 000 000 , 97 703 739 
"Uganda 
(UGX)",Radio,Aug, 128 000 000 , 83 500 000 , 133 403 926 
"Uganda 
(UGX)",DOOH,Aug, 25 000 000 , 11 000 000 , -   
"Zambia 
(ZMW)",Television,Aug, 721 000 , 106 000 , 120 000 
"Zambia 
(ZMW)",Digital,Aug, 230 000 , 64 400 , 43 000 
"Zambia 
(ZMW)",META,Aug, 161 000 , 45 500 , 30 100 
"Zambia 
(ZMW)",LinkedIn,Aug, 69 000 , 18 900 , 12 900 
"Zambia 
(ZMW)",Radio,Aug, 530 023 , 206 252 , 90 200 
"Zambia 
(ZMW)",OOH,Aug, 400 000 , 80 263 , 76 000 
"Zambia 
(ZMW)",DOOH,Aug, 196 000 , 65 000 , 40 000 
Botswana (BWP),Radio,Sep, 133 672 , 4 093 ,
Botswana (BWP),Print,Sep, 104 115 , 9 046 ,
Botswana (BWP),OOH,Sep, 317 646 , 76 023 ,
Botswana (BWP),DOOH,Sep, 201 803 , 23 493 ,
"Ghana 
(GHS)",Digital,Sep, 82 323 , -   , -   
"Ghana 
(GHS)",Radio,Sep, 784 313 , 551 885 , -   
"Ghana 
(GHS)",Print,Sep, 381 571 , 191 836 , -   
"Ghana 
(GHS)",OOH,Sep, 25 226 , 3 840 , -   
"Kenya
 (KES)",Television,Sep, 4 050 000 , 1 249 520 , 2 700 000 
"Kenya
 (KES)",META,Sep, 1 421 668 , -   , -   
"Kenya
 (KES)",LinkedIn,Sep, 482 165 , -   , -   
"Kenya
 (KES)",X,Sep, 1 009 411 , -   , -   
"Kenya
 (KES)",Google Display Network,Sep, 744 662 , -   , -   
"Kenya
 (KES)",Programmatic Display,Sep, 2 140 483 , -   , -   
"Kenya
 (KES)",Radio,Sep, 5 600 000 , 2 812 000 , 1 800 000 
"Kenya
 (KES)",Print,Sep, 372 000 , 5 348 260 , -   
"Kenya
 (KES)",OOH,Sep, 1 800 000 , 250 000 , -   
"Kenya
 (KES)",DOOH,Sep, 950 000 , 50 000 , -   
"Mauritius 
(MUR)",Digital,Sep, 533 866 , 10 471 , -   
"Mauritius 
(MUR)",Radio,Sep, 263 425 , 52 685 , -   
"Mauritius 
(MUR)",Print,Sep, 299 455 , 28 763 , -   
"Mauritius 
(MUR)",OOH,Sep, 266 531 , 47 381 , -   
"Mauritius 
(MUR)",DOOH,Sep, 1 312 639 , 201 065 , -   
"Mozambique 
(MZN)",Digital,Sep, 229 955 , -   , -   
"Mozambique 
(MZN)",META,Sep, 41 642 , 0 , -   
"Mozambique 
(MZN)",LinkedIn,Sep, 118 694 , -   , -   
"Mozambique 
(MZN)",Programmatic Video,Sep, 69 619 , -   , -   
"Mozambique 
(MZN)",Print,Sep, 205 650 , 16 380 , -   
"Mozambique 
(MZN)",OOH,Sep, 1 134 482 , 27 792 , -   
"Mozambique 
(MZN)",DOOH,Sep, 551 386 , 45 329 , -   
"Seychells
(SCR)",Digital,Sep, 41 926 , 7 966 , -   
"Seychells
(SCR)",Radio,Sep, 29 870 , 6 870 , 11 050 
"Seychells
(SCR)",Print,Sep, 28 520 , 5 704 , -   
"Seychells
(SCR)",OOH,Sep, 79 627 , 19 907 , -   
"Seychells
(SCR)",DOOH,Sep, 58 474 , 19 230 , -   
"Tanzania 
(TZS)",Television,Sep, 4 800 000 , -   ,
"Tanzania 
(TZS)",Digital,Sep, 3 500 000 , -   ,
"Tanzania 
(TZS)",Influencers,Sep, 3 500 000 , -   ,
"Tanzania 
(TZS)",Radio,Sep, 65 500 000 , 13 100 000 , 15 000 000 
"Tanzania 
(TZS)",Print,Sep, 10 100 000 , -   ,
"Tanzania 
(TZS)",DOOH,Sep, 29 420 000 , -   , 14 710 000 
"Uganda 
(UGX)",Television,Sep, 90 000 000 , 34 000 000 , 97 116 937 
"Uganda 
(UGX)",Digital,Sep, 720 000 , -   , -   
"Uganda 
(UGX)",Radio,Sep, 128 000 000 , 86 000 000 , 136 178 183 
"Uganda 
(UGX)",Print,Sep, 85 000 000 , 72 254 238 ,
"Uganda 
(UGX)",DOOH,Sep, 25 000 000 , 11 000 000 ,
"Zambia 
(ZMW)",Television,Sep, 520 000 , 25 000 , 108 900 
"Zambia 
(ZMW)",Digital,Sep, 180 000 , 18 000 , 35 640 
"Zambia 
(ZMW)",META,Sep, 90 000 , 8 000 , 18 040 
"Zambia 
(ZMW)",LinkedIn,Sep, 55 000 , 5 320 , 10 930 
"Zambia 
(ZMW)",Programmatic Video,Sep, 20 000 , 3 600 , 3 608 
"Zambia 
(ZMW)",Radio,Sep, 620 000 , 152 306 , 102 893 
"Zambia 
(ZMW)",Print,Sep, 55 000 , 20 000 , 7 700 
"Zambia 
(ZMW)",OOH,Sep, 540 000 , 220 263 , 70 342 
"Zambia 
(ZMW)",DOOH,Sep, 162 000 , 162 000 , 162 000 
